ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch31,ch32,ch33,ch34,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch47,ch48,ch49,ch50,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,ch63,ch64,temperature,humidity,label
4109486.8,4796805.5,4291692.0,6299059.0,5288169.5,6181726.5,4264120.5,5817913.5,4944855.0,4801763.0,4319622.5,6273542.5,4791858.0,4191039.0,4955403.0,4629519.5,4592908.0,5008824.5,4699763.0,4877373.0,4439313.5,4965996.0,5417660.5,4456345.5,5276159.0,3806477.0,4414009.0,6108579.5,4887635.0,5288169.5,5520658.0,4704522.0,4944855.0,5252301.5,4939598.0,4624911.0,4543502.5,4225341.5,5282157.5,6368127.5,4955403.0,4752645.0,7163407.0,4918680.5,5222781.0,4821695.5,3908956.5,4992677.5,4836754.0,4597453.0,6044998.5,4499502.0,5119200.0,4950123.5,5423985.0,4680824.0,4777077.5,4690274.5,3915545.0,5041434.0,4530212.5,4811708.5,4777077.5,4368358.0,26.3,46.1,kolonya
4372469.0,6165321.0,5627647.5,5982727.0,6100559.0,5614047.5,5952070.0,5975033.0,5068935.0,4624911.0,6265083.5,5661937.5,5580333.5,4714068.5,5041434.0,5306288.0,5689671.5,5540407.5,5216916.5,6368127.5,5998174.0,5876784.5,4772171.0,6342050.0,5944454.5,5264203.0,5373798.0,5349051.0,5423985.0,6412070.0,4923893.5,5392509.0,5614047.5,5975033.0,6928401.0,4175971.5,5443048.0,5430324.5,5675770.5,4836754.0,5119200.0,6044998.5,6689009.0,4801763.0,4897940.0,12536929.0,3935444.5,4295660.0,5990440.5,5944454.5,5675770.5,6052873.5,4414009.0,5553652.5,5449432.0,5282157.5,5975033.0,5324531.0,5211065.0,5405055.5,5533808.5,5349051.0,5205227.0,4323642.0,26.3,46.1,kolonya
3879580.8,6438727.5,4010172.5,5008824.5,4229188.0,4552406.0,3860240.8,3465751.0,5392509.0,4153572.0,4138772.2,4291692.0,3499688.0,3955547.2,4414009.0,4728461.0,4521395.0,4811708.5,4887635.0,3583361.0,4252412.5,4131411.8,4525799.5,4503863.5,4116769.2,3853837.0,4495149.0,4897940.0,5063411.0,3942122.8,4091393.0,3721116.2,3668234.5,4351991.0,5682712.5,5367590.0,4473508.5,4087793.2,3905670.5,5014230.5,3790948.0,4547950.0,4327669.5,4062771.8,5324531.0,4236901.0,4248524.0,3886070.5,3787857.2,3483942.5,4343853.5,3569595.8,4597453.0,4084199.8,4105855.2,5731786.0,5294195.5,3996375.2,4971309.5,4315610.0,4183491.5,3733075.5,4077032.0,4929117.0,26.3,46.0,kolonya
5336763.0,4976634.5,5580333.5,5443048.0,5258245.5,5614047.5,4976634.5,4648045.0,5547022.0,6359411.0,6076623.0,5052398.5,5731786.0,4791858.0,5258245.5,4831724.0,5620839.5,5008824.5,5205227.0,5634472.0,5035970.0,6189962.5,5817913.5,4271962.0,5330640.0,5147558.0,5417660.5,6394420.5,5952070.0,5990440.5,4882498.5,5164724.0,5113565.5,5593770.5,5392509.0,5035970.0,5998174.0,5324531.0,6256646.5,5264203.0,6650709.5,6708325.0,8392677.0,6206500.0,5164724.0,5300234.5,4439313.5,4846845.0,6786716.0,5921725.5,5475118.5,4841794.0,5724723.5,5046910.5,5373798.0,5113565.5,4950123.5,5124846.5,5689671.5,4939598.0,6412070.0,5312355.0,5825208.0,5891689.0,26.3,46.0,kolonya
4615722.0,5107944.0,4801763.0,4752645.0,4738105.0,4629519.5,5107944.0,5136177.0,4680824.0,5330640.0,4268037.5,4456345.5,5891689.0,4841794.0,5234549.0,3853837.0,4987318.5,4643399.5,5102334.5,3958917.8,5540407.5,5187791.0,5041434.0,5580333.5,4666719.5,4418206.5,4652699.5,4981970.5,5119200.0,4368358.0,5193590.0,4781994.5,4530212.5,5455831.0,4010172.5,4217670.5,4657363.5,6189962.5,5147558.0,4862061.5,4418206.5,5136177.0,3975856.2,5276159.0,4565827.0,5774528.5,2594764.8,5507569.5,4666719.5,4777077.5,4405638.0,4944855.0,4426625.0,4992677.5,4295660.0,4695014.0,5520658.0,4877373.0,4405638.0,5967359.0,4781994.5,3982672.5,5164724.0,4017106.8,26.3,46.1,kolonya
4939598.0,4552406.0,5199402.0,5533808.5,6140874.5,4811708.5,5130505.5,4624911.0,5553652.5,5052398.5,5832520.5,4944855.0,5847201.0,7196694.0,4887635.0,4791858.0,5573639.5,6641203.0,5760210.5,4714068.5,6052873.5,5398775.0,6324783.0,5085580.0,5068935.0,5832520.5,5386257.5,5035970.0,5774528.5,5573639.5,5423985.0,5975033.0,5306288.0,5176232.0,6076623.0,5914187.5,4508234.0,5566961.0,5861955.5,5788918.0,4742942.0,7230292.0,4971309.5,5641313.5,6501799.5,5847201.0,7130426.5,4939598.0,5468674.5,4781994.5,5199402.0,5035970.0,5788918.0,6766947.0,5514106.0,6737508.5,8214614.0,5216916.5,5655046.0,4971309.5,5306288.0,5153267.5,5641313.5,5944454.5,26.3,46.0,kolonya
4867154.5,4490804.0,5096737.5,5330640.0,4846845.0,6290530.5,5774528.5,5796140.0,5176232.0,4836754.0,4268037.5,4944855.0,4981970.5,5063411.0,4939598.0,4376588.0,5063411.0,4565827.0,4950123.5,5008824.5,4512612.5,4723653.5,4291692.0,5641313.5,4135088.8,4791858.0,4539064.0,4629519.5,4588372.5,4384849.0,4539064.0,5252301.5,4652699.5,5234549.0,4372469.0,5668845.5,5130505.5,5944454.5,4998048.5,4405638.0,4714068.5,4252412.5,4512612.5,5430324.5,4836754.0,4856978.5,8993778.0,5839851.5,3358041.2,5216916.5,4955403.0,4574818.5,5276159.0,4690274.5,5234549.0,5187791.0,5514106.0,4547950.0,5216916.5,5176232.0,4376588.0,4233041.0,5436679.0,5282157.5,26.3,46.1,kolonya
3828432.5,4430846.5,4762388.0,4157288.5,4331704.0,5553652.5,2826834.8,6866961.0,4742942.0,4080612.8,3999815.5,4443559.5,4384849.0,3969063.5,4295660.0,3869886.5,1713448.0,16919832.0,1786220.1,1758420.1,1602354.0,35850200.0,1777903.0,1716062.8,1616852.0,32131298.0,1725095.2,1711543.9,1873547.4,1610128.1,7309921.0,4443559.5,1909967.0,9831117.0,2115128.0,1793335.8,1857285.6,6938748.0,2034311.5,1772238.2,1872254.1,9936240.0,1952861.5,1775256.8,1709665.0,9355992.0,1844866.8,1747900.0,2237400.5,7065367.5,2327502.2,1716673.9,2095141.5,6474618.0,2252418.0,1748481.1,1885168.2,7893621.5,2189501.0,1805312.6,1902147.6,9028733.0,2156525.0,1850798.9,26.3,46.0,kolonya
1778376.2,28399668.0,1806271.0,1719173.8,1756857.6,17897480.0,1744368.5,1740092.1,1816619.4,39175260.0,1756284.6,1736071.0,1834336.6,1792863.4,2461659.5,11534160.0,1889000.5,15203487.0,2161157.5,1769392.2,1861751.0,10065394.0,2106962.0,1755964.8,1843285.6,11426920.0,2031311.1,1724375.2,1757522.2,17493170.0,1914851.2,1710354.6,1739935.1,1520050.2,43180164.0,1684383.1,2305113.0,11288109.0,2444288.8,1694299.2,2147432.8,10521254.0,2333981.8,1701926.0,2083865.1,8531373.0,2204352.2,1727439.1,1724246.8,1717247.9,24635132.0,1781132.8,1718203.5,1647233.1,104174568.0,1727336.0,1728471.5,1503328.1,47121560.0,1715960.9,1719505.9,1604013.6,16155027.0,1709975.5,26.3,46.0,kolonya
2238478.5,10153378.0,2267071.2,1711088.2,2230954.5,16268157.0,2133696.0,1772699.9,2118064.2,11834401.0,2068167.8,1805763.5,1866203.6,1817022.5,1812184.1,4033473.8,2694065.8,9509181.0,2724622.2,1740144.4,1719327.0,1621365.8,70826000.0,1739778.1,2409097.8,11426920.0,2537294.8,1685389.1,2415359.5,8756475.0,2408316.2,1669122.4,1741821.1,1923408.6,13641180.0,1943250.9,1730513.9,1788645.6,76669728.0,1865180.6,1706293.5,1803223.5,29859806.0,1789314.1,1715706.5,1812367.6,67728656.0,1763808.5,1685659.2,2425446.8,14629048.0,2302947.2,1687774.0,2305113.0,15253400.0,2195609.0,1747926.4,1906831.5,8890520.0,2119701.0,1783659.0,2026601.1,15203487.0,2056221.6,26.3,46.0,kolonya
18840980.0,1919680.6,1715223.1,1756193.6,33765884.0,1787185.9,1730772.8,1610128.1,26918806.0,1748692.5,1710278.8,1666733.2,37897112.0,1687946.4,1701400.4,1845602.5,8156927.0,2260294.8,1692143.4,1953327.9,8690957.0,2142547.2,1790033.9,1936233.5,9318463.0,2076929.9,1741663.8,1881351.5,15253400.0,1982306.5,1735836.5,1766207.6,1662558.4,37288812.0,1719199.2,1693034.8,1494623.2,59873528.0,1692836.6,2331720.2,7462553.5,2496343.8,1694621.9,2219232.8,8016193.5,2371781.2,1662574.1,2144459.5,1809544.2,11511858.0,1978746.6,1710683.4,1741057.4,19310830.0,1878079.0,1695491.1,1831658.9,19073012.0,1789369.5,1714409.9,1738451.6,27557448.0,1753649.1,1724349.6,26.3,46.1,kolonya
12743241.0,2580014.2,1690931.5,2399145.8,13102611.0,2520710.2,1684505.8,2240637.5,10617426.0,2312383.2,1686150.6,1801517.6,1816423.4,1761981.9,3563933.5,21308116.0,1899814.2,10569121.0,2017602.0,1715375.8,1914689.6,23046556.0,1902946.0,1701800.9,1852103.1,15771167.0,1759409.5,2727275.0,6928401.0,2782082.0,1729892.9,2577491.2,1712709.4,1594107.5,120367504.0,1702401.9,2281344.2,6846722.5,2388478.2,1685561.0,2152407.0,10497483.0,2205781.2,1729169.0,2062588.0,12337190.0,2092140.8,1761070.0,1782807.0,1840365.1,10021971.0,2002723.8,1740537.1,1863244.2,23875570.0,1852458.4,1708157.8,1742363.2,39508384.0,1753755.5,1729091.5,1641993.9,71922384.0,1703028.2,26.3,46.0,kolonya
1757138.1,1726717.2,1463550.0,18106726.0,1735758.4,1723707.4,1447590.2,174668640.0,1702101.2,1753091.1,1463550.0,95600528.0,1678274.6,1807117.4,1866534.8,1778476.9,31478224.0,1714663.9,1967389.0,8332471.0,2150712.0,1784209.1,1833827.6,12304517.0,2051336.2,1742687.0,1697174.8,6816587.0,1917962.1,1719020.5,1625904.9,23046556.0,10288277.0,1764427.1,1733339.9,1498479.6,14675255.0,1744394.9,1737765.9,1526041.4,23277484.0,1716750.2,1763217.1,1567750.6,19804714.0,1681176.8,1790366.4,1406826.6,7012052.0,2102367.5,1782669.6,1796946.9,10450260.0,2085879.2,1774793.8,1624199.8,11956217.0,1968109.8,1741244.4,1564583.0,7367881.0,1831896.9,1717693.4,1488398.9,26.3,46.0,kolonya
1710924.2,38525588.0,1719327.0,1718050.4,1730036.4,15253400.0,1721219.9,1710835.2,1632187.8,249794928.0,1692366.1,2343481.2,16558039.0,2504341.0,1683843.8,1787517.1,2146440.8,9748606.0,2158778.5,1745605.5,1974915.2,15612183.0,2107230.5,1782916.9,1974076.2,9810358.0,2002515.8,1747794.4,1826618.1,17106722.0,1868252.9,1713825.8,1729970.5,1708407.8,85094976.0,1719633.6,2255868.0,9431965.0,2574674.5,1683059.9,2336410.5,10288277.0,2439804.2,1689351.2,2246053.2,13522077.0,2325303.5,1692242.4,1768283.5,1915479.0,13405037.0,1995986.2,1739751.9,1707779.8,14139336.0,1865992.9,1716546.5,1833104.1,60655168.0,1741978.5,1738889.0,1709665.0,22488798.0,1699675.8,26.3,46.0,kolonya
1720784.6,1721962.8,1497513.6,58369168.0,1684383.1,2272418.0,8562819.0,2446201.0,1678980.9,2334063.0,9412856.0,2379146.2,1692588.9,1806637.6,1845102.1,1767095.1,1906709.4,1704358.0,1728106.0,12673720.0,1787103.0,1733625.6,1650158.4,12403059.0,1730539.8,1707250.2,1611244.9,16676905.0,1729763.6,1701275.2,1679384.8,17043968.0,2159261.8,1752082.2,1985040.5,10690717.0,2118963.2,1757218.2,1802524.0,7438658.0,2071686.0,1752055.8,1823034.5,9117319.0,1965936.0,1743895.2,1764195.6,17362428.0,66755544.0,1709823.9,1723476.2,1472828.8,263987824.0,1697207.2,1731809.1,1469567.9,65809996.0,1681054.6,2128739.0,11288109.0,2358773.8,1703203.8,2149419.8,9978921.0,26.3,46.1,kolonya
2033167.4,1730746.9,1848418.9,13969290.0,1929187.8,1713800.4,1924205.1,13762399.0,1877043.0,2777822.5,6092559.5,3087114.2,3362902.2,5240453.0,6679393.0,1847683.9,2380614.8,1675334.0,2356556.0,8057901.0,2239859.0,1731316.8,2168480.2,8707245.0,2153674.8,1740694.2,1974915.2,12143716.0,2110267.0,1751472.2,1908398.0,13443825.0,67728656.0,1734249.4,1708006.4,1668529.0,703967552.0,1722014.0,1717693.4,1654271.1,104174568.0,1699850.5,2410347.5,10968333.0,2482364.0,1698777.2,2337586.0,8200116.0,16736980.0,2030776.4,1742529.5,1830937.0,28574328.0,1913394.5,1706998.4,1828775.0,13561546.0,1824817.9,1700500.1,1790713.8,17106722.0,1768797.1,1720247.4,1714080.2,26.3,46.0,kolonya
2560939.8,1710177.6,2402868.0,6584730.5,2436003.0,1704935.6,2222417.2,8317554.0,2359399.0,1695640.1,2069939.2,10994287.0,4611141.0,4643399.5,57644984.0,1348049.0,15405125.0,1870306.6,1714486.0,1686700.8,25306022.0,1762357.6,1730488.0,1612922.9,21650446.0,1732249.9,1720861.4,1589744.0,71922384.0,1720170.6,2503872.5,8392677.0,11046566.0,2242768.2,1724426.8,1937040.6,9011221.0,2137085.5,1780310.5,1904486.8,11598067.0,2074472.0,1782395.0,1918643.0,9667469.0,1988234.1,1722911.6,1754867.0,1607343.0,22932802.0,1732820.8,1701650.6,1587028.9,162454048.0,1704383.1,2293733.0,10288277.0,2499525.8,1702326.6,2073634.6,9667469.0,2371441.0,1682105.5,2097032.8,26.3,46.0,kolonya
2048041.0,6990950.5,2180299.5,1801826.2,1855802.0,11020365.0,2120594.5,1782285.1,1917851.0,10690717.0,2052792.1,1752931.8,1878109.5,1801153.1,1834918.5,5262527.0,1733625.6,1560903.6,51854752.0,1751710.9,1727619.8,1452568.5,42008912.0,1691648.5,2186852.0,7880233.5,2415153.5,1699426.0,1990142.1,9915036.0,2248390.8,1714359.0,1735602.1,1772947.4,9915036.0,1946225.6,1703354.2,1648987.0,9355992.0,1827209.9,1714257.4,1719790.4,42782556.0,1734249.4,1727955.1,1573591.4,17297788.0,1705362.9,1710481.1,1898261.9,10000400.0,2225040.5,1760105.4,1996127.2,9337190.0,2148316.0,1766016.2,1958267.6,8243764.5,2093768.9,1780557.1,1935426.9,10497483.0,2052391.6,26.3,46.0,kolonya
1781103.1,11804334.0,1822604.2,1725146.6,1621365.8,20686490.0,1739438.0,1724915.2,1629897.5,147031200.0,1732379.6,1749538.8,1846751.5,1798269.5,2500876.5,13833104.0,2006471.6,7559690.5,2149992.8,1765746.6,1840365.1,10666175.0,2079393.5,1751233.6,1800428.5,10521254.0,2027999.8,1740039.8,1849154.6,7621696.0,1927484.2,1727232.9,2482467.2,8642459.0,2533461.0,1699001.8,2350594.8,10065394.0,2377386.2,1689696.8,2033697.8,10815144.0,2255447.8,1708334.2,1949230.5,9318463.0,2166094.0,1744815.8,1728445.6,1905267.6,11260751.0,1824760.2,1722732.0,1730680.9,13641180.0,1754367.1,1719557.0,1598495.1,15612183.0,1735966.8,1730980.0,1689767.9,111687160.0,1694845.2,26.3,46.0,kolonya
2460121.8,9728195.0,2529251.8,1720605.5,2375836.5,8856626.0,2383950.5,1703730.5,2275757.2,9707868.0,2235617.5,1731653.6,1849674.4,1783769.0,1821370.5,3704999.8,1742057.1,1786582.2,13214408.0,1863018.1,1751021.5,1735853.6,25869632.0,1780584.5,1753915.0,1715345.9,97608944.0,1771939.6,2591869.8,7596772.0,2633935.0,1762465.0,1762545.5,2159409.8,15405125.0,2246688.0,1839148.0,2139522.0,12469634.0,2178698.2,1826315.8,1978278.9,18106726.0,2132791.2,1791641.8,1861005.2,18248962.0,2012338.0,1811389.8,1780529.8,1704021.8,74220216.0,1814514.8,1764723.2,1770245.2,142521040.0,1793975.4,2355361.2,8610426.0,2619621.8,1738653.9,2133626.8,8856626.0,2467013.5,26.3,46.0,kolonya
2367268.0,1780255.8,2114209.0,11072893.0,2185902.0,1855310.2,2061672.8,13102611.0,2163906.2,1812326.1,1925800.2,9831117.0,2096880.6,1764319.5,1874852.9,1786358.0,23161444.0,1866444.5,1817622.0,1665538.4,17493170.0,1844425.6,1786495.9,1520050.2,54277872.0,1778449.6,2292601.2,10617426.0,2458364.0,1754926.0,2085736.1,11206430.0,10109194.0,2228211.8,1859903.4,1934621.0,8993778.0,2167636.2,1816138.2,1958267.6,11020365.0,1968176.8,1800984.9,1717882.8,28056678.0,1894532.4,1859604.5,1676960.1,1697795.0,59873528.0,1837774.9,1799500.2,1553077.2,37897112.0,1775610.9,2438174.8,8740003.0,2443463.0,1809491.5,2216057.2,10865729.0,2229414.0,1870790.5,2064420.9,26.3,46.0,kolonya
2374622.2,9748606.0,2313631.8,1858857.5,2146440.8,14910737.0,2234063.5,1861998.8,1990142.1,19151632.0,2160633.0,1813206.6,1847813.2,1773596.6,1802865.1,5274763.0,1824731.5,1806729.6,20594796.0,1886685.0,1797403.5,1712816.4,21650446.0,1887670.1,1807060.9,1616852.0,540254144.0,1848640.0,2430522.0,9337190.0,2614471.5,1807512.6,1877743.6,1995270.0,15354216.0,2177509.2,1832477.1,2000424.4,13029124.0,2120827.8,1809265.1,1901369.2,14910737.0,1974121.0,1799192.4,1855061.0,12403059.0,1895898.4,1838826.5,1823207.5,1577866.5,126944968.0,1779899.6,2429251.2,18466558.0,2347002.5,1846368.4,2109409.8,19073012.0,2214309.0,1890075.5,2290341.0,16211395.0,2244247.5,26.3,46.0,kolonya
2017039.2,1824731.5,1857285.6,12813529.0,1922072.6,1834191.2,1739102.4,9374870.0,1869883.4,1841314.0,1686088.6,11125924.0,1877195.2,1809491.5,1819136.6,1769933.6,2253690.2,1859066.6,1936233.5,7880233.5,2191574.8,1845043.2,1783153.9,6806601.0,2127731.5,1855399.5,1795558.0,13522077.0,2094678.6,1827527.4,1625904.9,10715373.0,2505480.0,1803539.8,2078272.4,7219058.0,2340971.2,1853615.9,1939466.4,4666719.5,2273665.2,1883766.8,2027485.5,5921725.5,2291997.8,1874245.4,1861751.0,6198220.0,15007060.0,1858200.6,1817679.1,1475166.9,20503908.0,1864970.2,1809944.5,1570400.1,19554654.0,1835122.2,1827556.2,1629897.5,20148246.0,1800928.8,1957442.6,5982727.0,26.3,46.0,kolonya
2083362.6,1799920.1,1983345.8,12570849.0,1922743.4,1805932.6,1965724.2,27234384.0,1865481.4,1824357.5,1841094.4,101890040.0,4388991.0,4856978.5,8085948.0,1816619.4,2370615.0,1830940.1,2107496.0,12175539.0,2253076.0,1923830.5,2091369.1,11046566.0,2209403.8,1856620.2,2004740.1,12239689.0,2159866.5,1806835.1,1931404.1,15104635.0,23875570.0,1906866.5,1802500.0,1711554.5,27234384.0,1857633.8,1800508.4,1637364.6,400533248.0,1816480.5,2649512.8,10265545.0,2529030.5,1799472.2,2248227.0,8030048.0,16325319.0,2053047.1,1804918.4,1825183.0,12337190.0,1928673.1,1832854.6,1764865.9,16499239.0,1892641.9,1830418.8,1792095.1,24249404.0,1909163.5,1820739.9,1758187.2,26.3,46.0,kolonya
