ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch31,ch32,ch33,ch34,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch47,ch48,ch49,ch50,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,ch63,ch64,temperature,humidity,label
23753506.0,1839235.8,2199273.8,7498686.0,2551226.5,1816423.4,2055288.8,6333405.0,2396046.5,1819451.4,1858648.5,1793530.4,1762250.2,3421943.8,23440828.0,1378035.9,22820166.0,1923190.9,1811673.4,1742363.2,17362428.0,1903196.4,1825595.2,1745636.4,25168936.0,1893912.1,1821370.5,1608455.9,20324522.0,1865210.8,1814998.6,1597945.2,8531373.0,2394558.8,1843308.9,2029256.5,7185564.0,2220982.8,1905578.8,2007338.5,11072893.0,2216812.2,1822805.2,1971563.1,8839775.0,2062637.0,1817622.0,1700280.2,1750899.1,13803285.0,1882265.0,1816879.9,1736502.4,18248962.0,1860352.0,1831635.9,1673939.2,83564496.0,1864068.8,2211837.5,9318463.0,2502012.2,1800116.1,2322396.2,26.3,46.0,kolonya
2383148.2,9851963.0,2357235.8,1848994.5,2305113.0,12536929.0,2267338.0,1880490.5,2030143.2,28056678.0,2234236.0,1859843.6,1832593.2,1770990.2,1789563.2,4011655.8,1814657.0,1733910.2,19889494.0,1902946.0,1824472.5,1768224.1,47121560.0,1894284.2,2789496.8,8873540.0,2766978.0,1853675.2,2644988.0,14958744.0,2638981.8,1801882.4,1841841.6,2200315.2,10334043.0,2287240.0,1874032.9,2170506.2,10426808.0,2196192.5,1879451.9,2138537.0,11569188.0,2173541.0,1830302.9,1959919.8,14402312.0,2048938.6,1865000.2,1815027.1,1713448.0,48600268.0,1873941.9,1792752.2,1710924.2,77956136.0,1853556.5,2571784.5,9028733.0,2627474.8,1805453.5,2445875.8,8740003.0,2370712.2,26.3,46.0,kolonya
12207530.0,2345052.0,1867408.5,2163431.5,10000400.0,2219917.5,1876647.1,2087610.4,14011417.0,2222988.5,1847105.2,1937848.6,25584724.0,2121061.0,1786909.8,1865421.2,1769571.0,27721872.0,1885977.6,1811588.2,1666135.6,86682568.0,1909699.2,2673909.8,9627405.0,2739460.8,1806271.0,2120965.0,7043944.5,2503961.8,1805312.6,2067176.4,2032807.9,9355992.0,2209319.5,1849024.1,1845482.1,12272017.0,2069943.9,1809831.2,1758187.2,16617260.0,1940415.4,1793391.4,1810249.2,13102611.0,1849970.2,1838797.2,1805284.5,1541739.4,22708630.0,1874184.8,2233099.0,8756475.0,2592676.2,1804299.1,2062588.0,8171273.0,2441245.8,1818879.2,2050752.9,8002387.0,2245205.5,1892177.5,26.3,46.1,kolonya
1843661.4,2032807.9,7252865.5,2231305.8,1869913.6,1779057.2,9046312.0,2117644.5,1817422.1,1790023.8,8578630.0,1997330.1,1835675.5,1869218.8,1822001.5,1896457.8,1922296.1,1848138.0,1647233.1,13443825.0,1904512.2,1833319.2,1653682.2,15456373.0,1822202.4,2208683.0,5944454.5,2633875.2,1812240.9,2130691.5,7672037.0,2353591.2,61457484.0,1816280.9,1990994.9,8707245.0,2282412.0,1873001.4,2145449.8,7787773.5,2241681.8,1865060.4,2056198.4,11099345.0,2072019.9,1820739.9,1814491.0,10403461.0,10617426.0,1901163.5,1814543.1,1617978.0,16382883.0,1880307.1,1810312.6,1593014.4,30052948.0,1887700.9,1814685.5,1546872.4,29669130.0,1830708.4,1853823.8,1466784.2,26.3,46.0,kolonya
9687627.0,2314326.0,1854507.2,2255868.0,7961250.5,2237346.8,1880123.8,2106540.5,14583132.0,2175053.0,1825941.0,1996127.2,11864621.0,2016511.9,1806101.8,1837862.5,1823034.5,14447095.0,1882173.1,1827816.1,1718518.1,205583440.0,1880001.6,2400385.2,11744656.0,2732215.0,1849053.6,2571784.5,7907055.5,2625924.2,1797068.4,2323557.5,2404111.5,11864621.0,2536182.2,1822977.6,2300547.5,15007060.0,2245075.0,1886254.4,2061672.8,12436257.0,2253734.2,1828018.2,2017799.8,17760648.0,2093124.9,1826604.1,1832129.0,1786582.2,12239689.0,1878658.4,1826719.5,1704021.8,20594796.0,1883858.8,2489117.0,13176931.0,2801483.5,1878872.0,2513353.8,8214614.0,2647678.5,1814287.1,26.3,46.1,kolonya
126944968.0,1763485.9,2305113.0,8100045.0,2455338.0,1769473.5,2143470.0,8890520.0,2303956.2,1867619.5,1980809.1,8531373.0,2209699.2,1852428.8,1844043.4,1800004.1,11956217.0,2028924.4,1743790.1,1714712.8,15303642.0,1844396.2,1767446.1,1712185.2,24899174.0,1779434.2,1759703.9,1457581.1,14269612.0,1812070.6,1765207.9,1545843.0,1595750.0,14053798.0,1722706.4,2396670.8,8578630.0,2408466.5,1701300.4,2121933.5,9872898.0,2123396.8,1790643.4,1995270.0,12503191.0,2105390.0,1742345.8,1869241.1,1824466.2,11598067.0,1969651.1,1667750.9,1726821.4,13561546.0,1779735.4,1701575.5,1670328.5,14675255.0,1724298.2,1702627.2,1632187.8,20594796.0,1745184.2,1693952.0,26.3,46.0,kolonya
7800849.0,2638500.2,1772292.5,2399145.8,9117319.0,2509773.8,1684039.9,2212891.0,11894997.0,2363399.5,1678396.4,1729505.0,1684015.4,1616373.9,2541363.2,17417058.0,2053472.0,13176931.0,2042932.6,1743185.9,1945150.2,21650446.0,1857156.6,1735654.2,1806729.6,12956458.0,1805566.2,1745210.6,1669128.4,59111780.0,1793141.2,2700328.8,2241718.5,10521254.0,2478853.8,1744500.1,2354168.0,9667469.0,2249265.0,1802022.8,2192010.8,10569121.0,2170279.2,1848078.9,1910752.5,12956458.0,2155038.8,1779188.0,1775011.6,1793478.6,13214408.0,1824184.9,1796259.2,1825183.0,35850200.0,1851332.0,2487784.2,9831117.0,2676590.2,1813235.0,2426713.5,8856626.0,2615831.0,1768634.9,26.3,46.0,kolonya
1800172.2,2461425.0,10288277.0,2556469.2,1779105.9,2215000.8,8243764.5,2401069.0,1783824.0,1962403.1,10175615.0,2186026.0,1860172.5,1854507.2,1771424.1,1811957.1,2036854.2,1742293.2,1941087.0,16499239.0,1909321.1,1747873.5,1669128.4,12304517.0,1814230.1,1765477.2,1579475.8,18995036.0,1825797.0,1765585.0,1660182.1,22488798.0,2617073.8,1737739.9,1714740.1,1546357.5,51854752.0,1693356.9,1992702.8,9936240.0,2233416.5,1721347.9,1905267.6,9978921.0,2120555.8,1766906.2,1850627.6,8002387.0,12403059.0,2131966.0,1772102.5,1831658.9,9936240.0,2013774.1,1730565.8,1686088.6,22061660.0,1788207.9,1743002.0,1710924.2,18764886.0,1768932.4,2550607.0,5825208.0,26.3,46.0,kolonya
10473818.0,1874609.9,1810397.6,1635635.4,52440020.0,1834394.8,1818764.9,1646649.4,14958744.0,1828972.0,1791752.8,1831461.9,1746949.9,2639403.2,21667268.0,1335648.1,7043944.5,2230316.5,1836695.4,1808839.8,12469634.0,2179108.8,1823092.5,1762188.4,11152630.0,1989362.2,1786578.6,1692229.6,12049237.0,1920668.6,1799052.5,1545843.0,1626474.0,49114016.0,1827845.0,1789480.1,1431974.9,120367504.0,1786220.1,2157404.2,6052873.5,2419193.5,1820854.5,2101776.0,7697458.0,2208855.5,1839031.0,1952507.0,1869241.1,10153378.0,2136493.5,1822977.6,1808135.8,9431965.0,2035922.4,1801489.6,1703397.0,13065764.0,1870427.5,1811191.2,1669128.4,13561546.0,1846279.9,1799584.1,26.3,46.0,kolonya
1784523.6,19472698.0,1861609.2,1806073.6,1721702.2,16382883.0,1849053.6,1772727.0,1613483.0,156965728.0,1783191.6,1775774.5,1822087.6,1736253.4,2821777.0,20136200.0,2289212.5,8890520.0,2470437.5,1774276.6,2119997.2,12337190.0,2207549.0,1830158.1,2102727.0,10000400.0,2178862.5,1797822.4,1858028.4,10690717.0,2044665.8,1766501.5,1757832.4,1819465.0,10153378.0,1847016.8,1781242.5,1699658.2,43585232.0,1807597.4,1765962.2,1668529.0,23998894.0,1810057.8,2329382.2,6556852.5,2628250.8,1752135.4,1727826.1,2229883.8,8438405.0,2407614.5,1771071.6,2073634.6,9081677.0,2194568.0,1835704.6,1918643.0,8756475.0,2183262.0,1793558.1,1826618.1,10545133.0,2039259.8,26.3,46.0,kolonya
2054323.1,1755139.0,1779057.2,18840980.0,1880673.9,1744079.2,1758187.2,16382883.0,1796426.6,1773025.9,1744980.8,17169940.0,1776592.5,1726691.5,1801517.6,1758393.4,2301435.5,1753409.9,2036371.8,12143716.0,2209403.8,1813490.8,2087610.4,8822989.0,2172602.2,1812439.6,1954971.8,11315601.0,2098630.2,1787517.1,2025717.5,10545133.0,297832416.0,1805425.4,2483794.2,8156927.0,2688532.5,1804636.9,2435618.5,9607497.0,2627773.2,1761364.9,2354168.0,9769104.0,2512826.2,1751445.6,2407849.2,10790027.0,12175539.0,1926521.4,1732068.4,1823750.1,20324522.0,1854239.8,1726820.4,1806027.2,27557448.0,1797347.6,1743974.1,1644318.2,59111780.0,1789757.0,1733469.8,1764195.6,26.3,46.0,kolonya
2309705.8,1706545.1,2206585.2,8171273.0,2245467.0,1746369.6,2041741.0,8976402.0,2167758.0,1801826.2,1896712.0,8723593.0,3553216.5,4897940.0,40542632.0,1397517.2,14313573.0,1730695.1,2422917.0,10380218.0,2659241.2,1767338.1,1681812.1,1576260.6,162454048.0,1701475.5,2296000.0,7450586.5,2484283.0,1713318.1,2178648.5,8873540.0,13601246.0,2075104.5,1746290.6,1879068.9,10043635.0,2044051.6,1717616.9,1783838.5,13561546.0,1862118.6,1692465.1,1665538.4,23046556.0,1777029.1,1689326.6,1766879.2,10715373.0,2257296.0,1684751.0,2029256.5,10175615.0,2216175.2,1706041.9,2215000.8,8690957.0,2120167.0,1760855.5,2003011.6,9810358.0,2124020.5,1755911.5,2028370.6,26.3,46.0,kolonya
1717247.9,16797490.0,1747002.6,1691970.1,1730680.9,25584724.0,1743448.5,1646695.9,1645483.0,48097160.0,1739856.6,1654703.4,1709242.9,1549793.2,1935675.4,1254166.6,1988438.6,9135245.0,2039367.6,1708914.6,1959093.4,9548265.0,1978746.6,1638742.2,1836727.5,13721754.0,1829261.1,1637142.2,1830937.0,11744656.0,1803202.4,1667006.0,1626600.2,1539185.6,79286448.0,1618386.2,2392967.5,9707868.0,2317153.5,1627469.8,2094197.1,8610426.0,2179683.5,1684751.0,1998703.4,10334043.0,2068833.5,1711113.5,1567154.4,1556719.8,22598180.0,1636285.5,1589787.4,1591377.5,35305364.0,1647399.2,1595069.6,1597395.9,95600528.0,1648902.0,1612993.6,1523040.0,205583440.0,1641881.9,26.3,46.0,kolonya
2080133.2,7033281.5,1937328.5,1552746.9,1667930.0,8839775.0,1889735.9,1603937.0,1825900.2,15104635.0,1872092.1,1608262.5,1656172.0,1600453.5,1630819.1,3530006.2,1481770.2,1400043.9,25584724.0,1473635.6,1870746.4,5817913.5,2175707.5,1481371.9,1526120.0,1344927.2,7743643136.0,1486988.5,1732617.0,9627405.0,2034347.2,1477229.5,1449759.1,1369505.9,18540246.0,1587170.1,1441163.0,1423202.1,12570849.0,1492359.1,1447310.8,1410670.9,35850200.0,1462070.9,1466017.0,1381724.2,14447095.0,1505565.1,1444365.5,1685477.0,16155027.0,1889427.2,1483651.5,1746949.1,16382883.0,1719684.8,1490494.2,1602906.9,14357805.0,1696784.1,1481618.5,1517567.9,9647396.0,1630612.2,26.3,46.0,kolonya
1403521.8,1613483.0,117327920.0,1454790.5,2272418.0,12639243.0,2220940.2,1437420.8,2186852.0,11627091.0,2097945.2,1417745.4,1429534.9,1489592.2,1448688.0,1234505.8,1437581.5,1960746.9,23046556.0,1761364.9,1466518.8,1676960.1,18466558.0,1714943.5,1459231.0,1665538.4,47604364.0,1646414.6,1426010.9,1615727.4,196872272.0,1526502.6,1479723.5,2239557.5,9893922.0,2200620.5,1463939.4,2255868.0,13681348.0,2123747.5,1450322.5,2102727.0,13681348.0,2041094.5,1437206.5,1996127.2,12403059.0,1966570.9,1790504.9,1502690.5,1733263.4,26458916.0,1723604.6,1467895.6,1679992.0,142521040.0,1637536.1,2753132.0,8392677.0,2580532.2,1522966.0,2404111.5,9171310.0,2397536.2,26.3,46.0,kolonya
23998894.0,1485880.9,2216057.2,8531373.0,2297733.2,1467076.6,2141494.2,8423107.0,2181039.5,1481333.9,2079202.4,8658565.0,2106041.5,1452124.6,1476004.5,1569897.6,14269612.0,1729427.5,1475778.6,1761520.2,25033328.0,1681323.2,1462551.5,1599045.2,22380470.0,1620040.5,1439620.8,1498963.0,50722552.0,1587148.4,1433307.1,1518559.9,14863038.0,2139021.8,1439298.4,2116135.0,10087247.0,2044412.8,1428511.1,1973237.9,12112059.0,1965134.6,1431976.6,1792095.1,12080566.0,1874215.1,1428458.2,1726821.4,1664941.5,18840980.0,1678737.2,1454406.5,1534610.1,15203487.0,1581853.5,1443176.4,1519056.4,29669130.0,1485518.4,2344663.8,7672037.0,2266094.5,1431799.4,2093253.6,26.3,46.0,kolonya
2145449.8,9647396.0,2334782.5,1433697.9,2210785.0,11315601.0,2126206.5,1461997.0,2130691.5,14583132.0,2049156.4,1430312.5,1491570.4,1562329.2,1498311.9,2583759.5,1426749.5,1751559.1,35575696.0,1719097.1,1464662.2,1704021.8,13762399.0,1665638.0,2547809.8,8332471.0,2591921.0,1586821.9,2546413.2,14537502.0,2455598.5,1464829.1,1466686.1,2337586.0,12708386.0,2249352.5,1447528.0,2172536.2,23998894.0,2082612.6,1440499.0,2002148.5,12536929.0,1990491.8,1404407.8,1891307.4,16382883.0,1874397.2,1907935.6,1434177.8,1818041.1,35039108.0,1781324.8,1470844.2,1748921.9,50174792.0,1680468.5,2571784.5,9299811.0,2712103.8,1571176.8,1435690.5,1494623.2,1290607104.0,26.3,46.0,kolonya
1763526.0,18764886.0,1637953.4,1425641.9,1513612.8,41262752.0,1523126.4,2234172.8,8756475.0,2324182.5,1443320.5,2123873.5,10865729.0,2180998.2,1417919.1,1447618.6,1979965.0,11894997.0,2046184.5,1411053.6,1846215.4,16043459.0,1916468.9,1409352.0,1877550.2,34263908.0,1823063.9,1432969.9,1661369.4,23394692.0,1706192.9,1444708.2,2447164.0,7920535.0,2699006.8,1616193.2,2177627.2,8642459.0,2462183.2,1480765.1,2298271.5,9207661.0,2284665.5,1444978.9,2171520.8,9851963.0,2126910.0,1417311.2,1423221.8,2102727.0,23046556.0,1988131.6,1403606.9,1823034.5,12503191.0,1916088.0,1422836.6,1818041.1,31910616.0,1763512.8,1445610.9,1796252.1,97608944.0,1683157.9,26.3,46.0,kolonya
1752613.1,1462773.4,1604567.5,19720652.0,1686666.8,1449214.2,1587028.9,54919452.0,1601583.5,1425641.9,1518063.8,142521040.0,1516398.6,1426134.0,1581680.5,1500838.6,2138231.0,1423344.2,1954149.5,10021971.0,2078534.4,1421403.2,1905267.6,14583132.0,1971295.5,1418353.8,1844749.4,9171310.0,1884533.9,1415698.2,1666135.6,16382883.0,42008912.0,1622175.8,1436403.5,1553596.5,28399668.0,1545156.9,2081065.0,5944454.5,2471704.2,1466407.2,2023071.4,9028733.0,2284575.2,1424413.2,2022190.9,8229163.5,13927415.0,1943055.0,1420687.6,1704647.0,11455093.0,1831606.9,1483442.2,1704021.8,11987063.0,1723784.4,1476777.0,1601801.6,21351956.0,1661762.2,1493977.9,1542763.2,26.3,46.1,kolonya
1589200.2,69762552.0,1547243.9,2460121.8,11099345.0,2447805.5,1454333.4,2344663.8,17693016.0,2228855.8,1436243.0,2154403.0,14958744.0,2143420.5,1443914.9,1458771.0,1928198.0,18248962.0,1939634.5,2859895.2,7001485.5,3394235.2,1875156.8,1431710.9,1824466.2,53651104.0,1711999.8,1459102.1,1632761.4,32355054.0,1665805.9,1459544.0,1434515.6,1581088.2,111687160.0,1493920.0,2146440.8,9489758.0,2399823.8,1428969.9,2434342.2,13844415.0,2172153.5,1411088.1,2071785.4,17043968.0,2035850.8,1414919.2,1398212.6,1954149.5,36699728.0,1840523.1,1424237.9,1737151.6,13366472.0,1722962.9,1447003.0,1691613.5,97608944.0,1659188.5,1456438.8,1650158.4,120367504.0,1575799.2,26.3,46.0,kolonya
1615132.8,1438511.0,1610686.4,117327920.0,1529995.0,2301687.2,10000400.0,2341682.0,1466611.8,2174569.8,11569188.0,2240900.2,1428052.8,1433129.6,1588237.8,1532447.1,1931410.0,1396390.0,1831658.9,15717814.0,1866956.5,1400192.5,1792786.6,17106722.0,1746580.6,1444347.5,1663749.1,42008912.0,1680517.4,1462348.1,1629325.9,11455093.0,2602825.2,1540507.1,1419624.2,1518063.8,1010040384.0,1450977.2,2236323.5,12304517.0,2220855.0,1417120.2,2184795.2,15253400.0,2075067.2,1394051.2,1955794.6,17493170.0,13721754.0,1916024.6,1397587.8,1869241.1,27394964.0,1777083.8,1438511.0,1749580.4,19889494.0,1704408.2,1448633.6,1606231.6,56249224.0,1615290.6,2364952.5,6897544.0,26.3,46.0,kolonya
1844749.4,15933422.0,1780310.5,1455065.0,1791404.1,48600268.0,1698927.0,1455925.6,1614604.5,26458916.0,1574191.1,1423099.1,1563765.2,1514017.4,1719582.5,1250117.2,2433067.5,10740143.0,2392429.5,1450322.5,2263561.2,12778289.0,2171338.2,1423904.9,2325884.0,23394692.0,2011568.2,1405328.9,1945964.9,26610456.0,1911276.6,1419624.2,1416270.2,1892077.6,17169940.0,1807851.6,1467300.0,1747606.1,25584724.0,1723193.9,2478494.5,8578630.0,2787981.8,1605450.5,1448724.4,1601801.6,540254144.0,1522825.6,1590639.8,1440839.9,1464472.6,45730176.0,1481144.2,2405356.0,10666175.0,2286516.8,1435868.8,2030143.2,10790027.0,2073839.9,1416686.4,2017799.8,11455093.0,1958282.5,26.3,46.0,kolonya
8740003.0,2229500.0,1434675.8,2031030.6,11774419.0,2072391.0,1440714.4,2025717.5,11099345.0,1943446.6,1413380.8,1894392.0,13029124.0,1812127.4,1468119.2,1586930.6,1794864.2,24376630.0,1743947.9,1474743.9,1590288.1,14863038.0,1644308.8,2426713.5,8002387.0,2595934.0,1562097.2,2499831.0,7827132.5,2469857.5,1455705.8,2235247.8,1438546.8,1497513.6,114438072.0,1460133.4,2474534.5,10865729.0,2191782.2,1436278.8,2021311.1,20324522.0,2006997.0,1419572.0,1985040.5,24123498.0,1807653.9,1456787.2,1449105.4,1911538.6,11598067.0,1968511.6,1434800.2,1941087.0,16797490.0,1812666.8,1463439.5,1837453.9,49114016.0,1702777.6,1471499.0,1628184.0,44418600.0,1590792.9,26.3,46.1,kolonya
1892425.1,1446442.2,1753542.4,8839775.0,1727490.8,1491262.8,1571994.1,10865729.0,1671992.9,1465218.6,1576260.6,25584724.0,1578357.4,1440068.8,1591734.0,1521904.1,83564496.0,1574769.6,1453712.0,1405549.9,59111780.0,1469499.1,1438958.2,1336032.2,237050288.0,1451559.9,1866987.8,8756475.0,2030241.8,1416669.1,1822319.5,10942501.0,8185669.0,2122423.0,1445087.1,1908398.0,9509181.0,1910771.6,1445701.1,1935426.9,19804714.0,1782724.6,1478324.2,1641993.9,23277484.0,1703053.4,1483042.9,1539185.6,1602354.0,11398886.0,1746897.0,1471499.0,1573058.5,18466558.0,1605049.6,1443032.4,1503814.6,33765884.0,1496896.8,2053472.0,9135245.0,2239208.8,1442852.5,1975755.1,26.3,46.0,kolonya
1744980.8,45284460.0,1636123.5,1445863.8,1660182.1,42392204.0,1533645.6,2225611.0,10521254.0,2371295.2,1454882.0,1451687.4,1575370.0,1507566.1,2094754.5,9929499.0,2138537.0,7813968.5,2093503.6,1418649.4,2022190.9,14675255.0,1944557.2,1412518.0,1990994.9,15988251.0,1811900.4,1451614.5,1760852.6,18466558.0,1715935.5,1469965.9,1462496.0,1589200.2,57644984.0,1648878.5,1444383.6,1659589.1,30248606.0,1538335.9,1432419.9,1486018.6,61457484.0,1456915.6,2281344.2,7723048.0,2242377.0,1428811.0,1440839.9,2172536.2,6846722.5,2115979.2,1417675.9,1986738.1,11152630.0,2001234.1,1403794.2,1908398.0,16325319.0,1854953.2,1427612.1,1770245.2,36128972.0,1760132.2,26.3,46.1,kolonya
