ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch31,ch32,ch33,ch34,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch47,ch48,ch49,ch50,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,ch63,ch64,temperature,humidity,label
1955105.6,1422242.0,1958267.6,11511858.0,1778750.4,1455101.6,1818041.1,14182496.0,1698228.6,1497012.9,1588113.8,438319424.0,1640438.5,1451505.2,1566878.5,1106867.2,2660831.5,1566942.1,2240637.5,7033281.5,2481938.0,1456603.9,2215000.8,11804334.0,2207212.0,1442169.0,2059844.8,10840377.0,2072316.9,1423221.8,1954149.5,12370037.0,36991924.0,1981220.2,1415161.5,1950048.6,130510832.0,1870518.2,2806345.5,7207859.0,3238058.8,1730099.9,1441216.9,1770245.2,26763742.0,1675140.0,2536681.5,8907565.0,1713448.0,19073012.0,1652812.2,2419132.5,9687627.0,2659363.5,1553101.2,2395435.0,13252099.0,2424110.5,1459636.0,2233099.0,9081677.0,2163218.5,1423747.1,2125817.0,26.3,46.1,kolonya
1509678.2,130510832.0,1558079.1,1421595.4,1485543.5,68730560.0,1463939.4,2186852.0,18106726.0,2254700.5,1439531.2,1428969.9,1540917.4,1483613.4,2139575.5,11383225.0,1947596.2,12920428.0,2093087.0,1417276.5,1940276.4,14492158.0,1856620.2,1422084.6,1836001.6,49114016.0,1753596.0,2406602.0,6612846.0,2914029.5,1669074.1,1439441.6,1460170.2,1788645.6,19472698.0,1708510.9,1452817.6,1557763.6,32812046.0,1601539.1,1422609.2,1412815.8,50174792.0,1475703.2,2250404.8,10043635.0,2184375.0,1442834.5,1440050.9,2081065.0,10380218.0,2112810.5,1432739.1,2097032.8,11569188.0,2010449.8,1445159.4,1837453.9,15878967.0,1874852.9,1437510.0,1760852.6,17897480.0,1788097.4,26.3,46.1,kolonya
1911813.6,1442079.1,1772947.4,12080566.0,1778258.2,1451177.5,1641993.9,16797490.0,1733236.0,1481409.8,1636211.4,26763742.0,1635938.4,1470657.2,1577174.0,1524531.2,205583440.0,1493515.0,2279106.2,7522969.0,2251935.8,1452416.4,2162424.8,11020365.0,2168489.5,1460483.6,2097032.8,12673720.0,2067650.4,1441504.1,1938657.1,38208764.0,18393452.0,1845102.1,1491647.2,1896712.0,22166916.0,1757164.9,1478362.1,1699658.2,82088088.0,1674630.8,1477078.6,1549968.5,1786994560.0,1570600.9,1444563.9,1521543.6,11343227.0,2370226.5,1462828.9,2309696.8,9548265.0,2153033.5,1445321.9,2052564.9,14863038.0,2098173.5,1448361.6,1991848.5,14910737.0,1991896.9,1438707.8,2024834.8,26.3,46.1,kolonya
1973237.9,9171310.0,2077601.2,1438171.2,1793478.6,9936240.0,1933475.8,1445647.0,1686700.8,11744656.0,1793030.0,1476475.4,1625336.1,17828802.0,1721911.5,1472379.1,1480840.9,1704021.8,21854120.0,1653733.6,1442528.6,1485543.5,27888270.0,1568663.0,1438815.1,1352758.9,7743643136.0,1486740.1,2091369.1,6907799.0,2173745.2,1456273.8,1481466.6,2019553.9,8114191.0,2084488.8,1441791.6,1954971.8,10994287.0,2026507.8,1454754.0,1850627.6,11987063.0,1841401.9,1460944.6,1637364.6,16981674.0,1745394.9,1791836.0,1506721.9,1607899.2,10690717.0,1708738.0,1465998.5,1653093.9,19975004.0,1581507.5,1442366.8,1468638.9,29294992.0,1485423.0,2047138.6,9509181.0,2214309.0,26.3,46.1,kolonya
142521040.0,1581810.2,2487784.2,9244301.0,2549933.2,1488729.8,2385595.5,12778289.0,2292679.0,1469517.8,2283586.8,21650446.0,2105811.5,1467113.9,1491455.0,1340271.6,13885791.0,2161036.5,1450413.4,2009943.6,18177566.0,2023955.2,1457154.2,1827336.5,13214408.0,1827700.6,1489707.4,1925002.4,15055689.0,1754207.5,1505486.8,1722340.5,1859515.6,33282132.0,1757164.9,1497032.2,1715345.9,2903866112.0,1642161.5,2637480.5,8773009.0,2636275.8,1522104.4,2255868.0,12143716.0,2372462.2,1445701.1,2072709.6,2361346.8,11020365.0,2277693.8,1469181.9,2164439.5,16325319.0,2159786.0,1453474.6,1938657.1,16382883.0,2033560.5,1439065.6,2038158.4,21751806.0,1873547.4,1481220.1,26.3,46.1,kolonya
2122111.5,1441360.5,1955794.6,11426920.0,2042752.4,1438618.2,1972400.1,23632684.0,1828682.9,1501247.6,1759519.0,51282404.0,1745131.6,1498176.0,1591624.5,1518986.9,2642055.2,1560306.5,2344663.8,9171310.0,2506565.5,1500293.6,2121933.5,7076128.0,2431242.0,1471611.2,2234172.8,7621696.0,2235099.2,1467951.5,2108452.5,13290005.0,15771167.0,1917135.9,1438743.5,1772947.4,17559282.0,1816480.5,1472004.5,1806729.6,39508384.0,1742345.8,1482244.9,1674542.5,30446826.0,1649583.8,2436896.0,5540407.5,10450260.0,2487487.8,1491512.6,1459175.8,1477982.5,63997048.0,1458991.8,2256963.8,13927415.0,2175543.8,1460649.6,1910752.5,12018070.0,2069314.5,1438278.5,1909182.1,26.3,46.1,kolonya
1974915.2,16440855.0,2066357.8,1452781.1,1946780.2,12049237.0,1930700.9,1454991.8,1902926.6,19637302.0,1765692.8,1510814.5,1698415.6,26610456.0,1731679.5,1458127.5,1455614.2,1617978.0,43585232.0,1562899.1,1465051.8,1588656.9,62281312.0,1494055.1,2226677.8,11099345.0,2261311.0,1468100.6,2289212.5,10740143.0,2167473.8,1470937.8,1458182.6,2030143.2,13139666.0,1963000.6,1456182.1,1912325.4,18689404.0,1807512.6,1505467.1,1838908.4,24376630.0,1765908.4,1506270.8,1664345.1,59111780.0,1681054.6,1551351.9,2527023.8,6877125.0,2474823.8,1488404.1,2425446.8,16268157.0,2295727.2,1486568.1,2173552.5,10593219.0,2180546.2,1470601.1,2162424.8,11511858.0,2061240.5,26.3,46.1,kolonya
2196192.5,1476400.0,1980809.1,14225921.0,2074360.4,1456127.1,1910752.5,23513086.0,1910046.1,1471461.5,1749580.4,27075674.0,1795590.2,1505780.6,1597095.4,1525114.1,27888270.0,1703354.2,1468678.2,1636211.4,23046556.0,1611802.6,1464291.5,1502355.9,54277872.0,1496548.1,2317762.0,8407864.0,2331348.0,1482871.8,2293733.0,11685578.0,8085948.0,2249921.2,1491647.2,2208683.0,11656261.0,2129650.5,1472641.5,1953327.9,14492158.0,2024699.1,1447691.0,1785209.4,16736980.0,1826575.2,1513700.5,1611244.9,1853580.9,12604953.0,1800228.2,1529428.6,1707152.4,29859806.0,1699550.9,1465218.6,1597395.9,46184748.0,1578508.1,2434342.2,8907565.0,2537016.5,1478059.9,2349406.2,26.3,46.1,kolonya
1813782.8,18995036.0,1798325.4,1521744.0,1552558.2,14958744.0,1646789.6,1473110.2,1500415.2,368744896.0,1526804.8,1499846.4,1585212.9,1535722.1,2059076.1,8474798.0,2219232.8,6918085.0,2375287.2,1499127.2,2170506.2,7486603.0,2179601.2,1507939.5,1954971.8,10916790.0,2088854.5,1486224.4,1826618.1,8484634.0,1823581.0,1526845.0,1510479.1,1814491.0,9431965.0,1852339.8,1558037.2,1643736.5,15203487.0,1787655.2,1510972.4,1507718.6,18995036.0,1664631.4,1496954.8,1488398.9,16736980.0,1544455.5,1598750.6,1492840.6,1472362.1,20503908.0,1525616.9,1497652.4,1369102.4,205583440.0,1517393.1,2032807.9,10380218.0,2169994.2,1485041.6,1987588.0,7596772.0,1981559.6,26.3,46.1,kolonya
540254144.0,1506702.2,2513353.8,8890520.0,2296729.8,1512829.5,2062588.0,14910737.0,2126636.2,1476532.0,1991848.5,10380218.0,1864519.4,1505271.2,1623382.1,1268548.5,22820166.0,1992274.1,1517532.4,1757522.2,13803285.0,1802331.5,1549150.0,1779057.2,17297788.0,1769121.8,1493476.5,1623632.1,24376630.0,1621857.4,1483784.6,1497996.5,1640254.8,17493170.0,1639950.1,1489899.2,1562478.4,123568768.0,1501461.9,2163431.5,7735907.0,2236049.5,1485270.4,1989290.0,10641745.0,2165364.2,1464996.0,2031030.6,2259158.8,10380218.0,2258662.0,1498408.9,2148425.8,14958744.0,2032310.2,1492089.8,1930601.6,13844415.0,1850443.6,1548859.6,1841094.4,27888270.0,1769744.1,1534032.0,26.3,46.1,kolonya
1489285.5,2210785.0,13885791.0,2116405.0,1468193.8,1901369.2,12673720.0,1917072.2,1505976.6,1748921.9,13443825.0,1798549.1,1521123.8,1618069.4,1527732.1,1621584.6,1791059.2,1510498.9,1596298.2,14583132.0,1675067.2,1485690.0,1598495.1,53038652.0,1569407.8,2302828.0,6474618.0,2494137.2,1530339.0,2275757.2,9748606.0,2244029.8,2238342.5,1510459.4,2256963.8,11834401.0,2155962.2,1478853.4,2288085.2,15988251.0,1996985.4,1491281.9,1906831.5,13762399.0,1848167.5,1529347.8,1753542.4,18248962.0,21854120.0,1801125.0,1546726.8,1662558.4,16440855.0,1728213.2,1492070.5,1589200.2,22273182.0,1547968.5,1491878.0,1532585.4,90042360.0,1517990.4,2098927.5,10790027.0,26.3,46.1,kolonya
2625805.0,1554687.4,2425446.8,8200116.0,2421573.5,1520284.2,2244968.0,13844415.0,2238559.0,1504997.1,1520124.5,1559696.5,1524230.0,2286788.0,14037875.0,1278321.1,12143716.0,1871304.9,1551351.9,1799731.1,16981674.0,1808812.6,1531007.2,1752880.8,14011417.0,1741218.2,1511209.1,1717247.9,29859806.0,1629051.0,2690945.0,11233525.0,1574124.5,59111780.0,1521403.9,2391735.8,11894997.0,2292997.2,1518090.0,2269088.5,14357805.0,2175339.2,1492474.6,2061672.8,8128386.5,2080590.2,1461461.4,1990142.1,1808839.8,16211395.0,1823322.4,1525576.6,1744980.8,38525588.0,1708132.5,1498913.6,1730036.4,104174568.0,1626646.0,1474349.2,1588656.9,70826000.0,1552142.8,1490359.9,26.3,46.1,kolonya
2260257.8,11511858.0,2299560.0,1521283.8,2179670.5,12112059.0,2185324.0,1492821.2,2158406.5,9810358.0,2095058.0,1486205.4,1593751.2,1603025.9,1521103.8,2589890.2,1566666.2,1905267.6,30446826.0,1803174.2,1525435.9,1796946.9,35850200.0,1669435.4,1492166.6,1615727.4,49638736.0,1550354.0,1512631.8,1526041.4,88330528.0,1515187.2,1543899.1,2148425.8,9011221.0,2288190.0,1513561.9,2134607.0,9915036.0,2151072.0,1501812.8,2053472.0,11046566.0,1998330.5,1529489.2,1947596.2,10617426.0,1859455.0,1892053.8,1576013.9,1596298.2,15153900.0,1783934.1,1521984.2,1641413.8,23161444.0,1652127.9,1513007.6,1563530.0,74220216.0,1565373.2,2469274.0,6650709.5,2402365.2,26.3,46.1,kolonya
12112059.0,1565945.4,1520184.4,1543275.6,21061586.0,1549046.2,1555168.0,1476573.4,33522264.0,1532183.2,1543693.1,1368296.0,205583440.0,1527954.1,1603336.9,1616554.5,8890520.0,2002411.8,1536538.0,1958267.6,8392677.0,1887146.6,1585517.1,1686700.8,14313573.0,1827816.1,1540343.0,1607899.2,15104635.0,1667582.6,1503491.1,1493182.2,1544815.0,34263908.0,1555962.8,2181717.5,7646783.5,2331160.2,1556569.9,2200315.2,6866961.0,2268671.8,1509946.9,2016923.9,7022651.0,2162975.8,1498777.6,1915479.0,1804624.4,8030048.0,1996640.8,1570430.4,1951686.9,8531373.0,1855102.0,1569237.5,1799731.1,11804334.0,1789784.8,1518229.4,1575726.0,15612183.0,1620267.4,1536497.1,26.3,46.2,kolonya
1726179.9,18840980.0,1707250.2,1522865.8,1539695.8,32131298.0,1601893.9,2424181.2,7001485.5,2665920.5,1545033.0,1545900.1,1639253.0,1553622.6,1916500.6,7048271.0,2099876.0,11834401.0,2160996.2,1497419.8,2053472.0,13252099.0,2022080.5,1511544.8,1954971.8,12112059.0,1888563.8,1571667.8,1825183.0,12956458.0,1817650.5,1558163.1,1534846.0,1614043.5,14910737.0,1670013.8,1522344.8,1591377.5,15456373.0,1571027.5,1538867.9,1484119.9,174668640.0,1555900.0,2209733.5,11072893.0,2280927.0,1520404.1,1521543.9,2335236.0,10109194.0,2184787.5,1512968.0,1903706.4,11956217.0,2030491.2,1542396.5,1975755.1,8243764.5,1865270.9,1570451.6,1689153.5,8453759.0,1763674.0,26.3,46.1,kolonya
2023495.1,1542684.5,1918643.0,27557448.0,1826748.2,1561022.4,1901369.2,11627091.0,1756551.2,1540507.1,1713448.0,400533248.0,1574576.8,1545672.9,1647962.5,1210700.9,20148246.0,1650972.6,2581788.0,7710232.0,2713439.5,1561591.2,2568940.5,8907565.0,2350578.8,1553205.5,2129714.8,16499239.0,2229886.8,1516577.6,2125817.0,12956458.0,17559282.0,2107998.5,1544868.0,2102727.0,11315601.0,1914312.6,1584214.4,1928198.0,12370037.0,1853883.1,1554979.9,1813782.8,22061660.0,1761525.8,1536456.4,1695935.9,1610128.1,117327920.0,1566942.1,2422917.0,8756475.0,2550326.5,1560012.0,2289212.5,11511858.0,2286562.0,1558289.0,2321236.0,9810358.0,2162167.2,1517711.6,2087610.4,26.3,46.1,kolonya
8114191.0,2268716.2,1529529.8,2222417.2,8941851.0,2135902.0,1524973.4,1861005.2,15664820.0,1955237.8,1565881.8,1640322.1,1567664.0,1515703.4,3160483.2,23975162.0,1898261.9,24505200.0,1809321.8,1543940.2,1689153.5,17106722.0,1702527.1,1540814.9,1609012.9,51282404.0,1586626.0,1540015.0,1564056.4,48600268.0,1579003.6,2088548.9,2354168.0,7988627.5,2350053.5,1545466.5,2146440.8,9872898.0,2272816.5,1522384.8,2173552.5,10021971.0,2033953.8,1544146.4,1903706.4,9915036.0,1890168.1,1582091.4,1550042.4,1965724.2,8959093.0,1894966.9,1582610.8,1806027.2,11206430.0,1806468.4,1541020.0,1737151.6,25726388.0,1678615.5,1553393.1,1606231.6,61457484.0,1555168.0,26.3,46.2,kolonya
1605428.2,1978278.9,13885791.0,1894780.6,1598485.5,1799731.1,35850200.0,1743763.9,1557051.8,1583243.2,134282832.0,1596015.8,1563934.4,1645712.1,1535926.0,1937133.9,1600874.4,1599391.5,1535117.2,249794928.0,1579391.6,2354168.0,11233525.0,2314511.2,1550333.2,2092311.0,13681348.0,2146801.0,1549004.8,2025717.5,18614526.0,1972068.4,1936939.2,1617368.1,1931404.1,13969290.0,1882601.9,1574876.9,1785209.4,37288812.0,1773705.4,1569748.5,1724898.1,24249404.0,1645267.4,1568365.4,1567750.6,263987824.0,2507543.5,1610927.4,2145449.8,8924675.0,2341397.8,1573741.5,2451037.0,10043635.0,2253953.8,1549398.9,2105585.8,14225921.0,2065361.8,1611398.5,1887465.8,28227130.0,26.3,46.2,kolonya
6394420.5,2271567.0,1579779.9,1941898.2,6969975.5,2035349.2,1606275.2,1723618.4,10380218.0,1949012.4,1634736.4,1709036.1,8229163.5,1851361.6,1585126.0,1667294.2,1711554.5,8626412.0,1839645.1,1576572.2,1574658.0,11834401.0,1672863.1,1564801.6,1593014.4,17897480.0,1593027.1,1567961.5,1342207.6,130510832.0,1620903.0,2028370.6,1558142.1,1447139.4,25584724.0,1590486.8,1583737.4,1378444.8,66755544.0,1559045.0,2117099.2,6189962.5,2196025.8,1557030.8,1848418.9,7735907.0,1948913.9,1616916.0,1542643.4,1961574.6,7230292.0,1999643.0,1610815.2,1701525.6,7163407.0,1903634.8,1596522.4,1588113.8,9915036.0,1779653.2,1551143.9,1618541.6,12272017.0,1576507.8,26.3,46.2,kolonya
1985888.9,13366472.0,1970187.8,1578895.9,2031030.6,21957400.0,1879116.1,1603470.2,1760852.6,14225921.0,1765019.4,1564209.2,1659259.9,1572500.9,1686740.5,5203356.5,2616685.0,8362465.5,2855555.5,1595333.5,2404111.5,7130426.5,2491881.0,1577475.1,2487784.2,7893621.5,2331066.2,1551872.1,2258060.8,11483405.0,2164797.0,1518448.6,1585712.6,2324720.2,9872898.0,2224527.2,1562477.0,2221354.8,16325319.0,2037356.5,1594300.2,1871500.0,22488798.0,1895028.9,1575906.5,1813074.9,62281312.0,1727413.4,1920923.8,1607480.4,1940276.4,42392204.0,1794504.0,1547057.8,1689153.5,32355054.0,1614163.9,1561654.5,1612363.1,106563896.0,1595223.6,2406602.0,8873540.0,2377142.0,26.3,46.2,kolonya
18466558.0,1698353.4,1530764.2,1657221.4,37590500.0,1604248.4,2219232.8,8907565.0,2486044.5,1588477.6,2225611.0,9281234.0,2360024.8,1540507.1,1599037.9,1628156.9,7920535.0,2210543.5,1545590.4,2097979.8,14139336.0,2068981.5,1565924.1,2013427.8,11099345.0,1938789.5,1622744.5,1785895.5,19151632.0,1846309.4,1578788.2,1629897.5,1737151.6,9728195.0,1796901.0,1558729.9,1633335.4,20872352.0,1633397.8,1550935.9,1586487.0,1010040384.0,1592062.5,2332891.0,10197949.0,2362965.0,1589088.6,2274643.0,2349406.2,8626412.0,2349147.0,1581550.8,2182742.5,8229163.5,2277828.2,1544249.4,2215000.8,11483405.0,2017954.0,1573420.4,1843285.6,10131238.0,1900695.0,1582177.9,26.3,46.2,kolonya
1553414.0,2054380.0,11627091.0,2043113.1,1582567.5,1805325.5,22380470.0,1906992.2,1603048.1,1845482.1,18177566.0,1776920.0,1544991.8,1645595.0,1565288.5,1633720.8,1632982.9,2612271.2,8839775.0,2748376.2,1612431.6,2924704.5,9412856.0,2455129.8,1589219.5,2443303.5,19391426.0,2333322.8,1563215.9,2269088.5,15007060.0,2249440.0,2058380.1,1571326.1,1973237.9,15354216.0,1924182.4,1611061.9,1931404.1,24123498.0,1873911.5,1564463.0,1803223.5,14096437.0,1777192.9,1548092.8,1682425.4,318231904.0,53038652.0,1611421.0,1561886.4,1694080.8,130510832.0,1593049.0,2225611.0,10043635.0,2368819.0,1590443.0,2234172.8,11125924.0,2208771.0,1554394.9,2060758.4,22166916.0,26.3,46.2,kolonya
2317339.2,1573698.6,2082931.0,10497483.0,2217109.8,1566348.1,2129714.8,11956217.0,1951807.2,1622608.0,1644215.2,1577668.6,1542519.9,3254729.0,23103792.0,1278321.1,30052948.0,1801181.1,1570494.2,1710924.2,38847708.0,1631877.2,1573441.8,1682425.4,147031200.0,1605361.5,2374622.2,8806266.0,2445528.8,1608776.9,2407849.2,10994287.0,8924675.0,2314187.2,1556381.4,2055288.8,12503191.0,2077638.5,1585082.6,1955794.6,10545133.0,1954742.2,1634228.4,1717247.9,20061252.0,1889705.0,1576529.2,1776336.5,1629325.9,60655168.0,1670279.0,1537252.5,1643736.5,24123498.0,1603603.6,1563237.0,1565110.1,19889494.0,1591931.1,2290341.0,9171310.0,2408466.5,1576207.1,2310845.5,26.3,46.2,kolonya
2054380.0,10000400.0,2248085.0,1536721.6,2025717.5,8171273.0,2057538.1,1589088.6,1803223.5,9099463.0,1932280.9,1622130.2,1645782.2,1549834.8,1541964.9,3220572.2,1548942.5,1595750.0,16325319.0,1641485.9,1577883.9,1516577.1,23875570.0,1586843.6,1540855.9,1363077.5,31692946.0,1580686.4,2143470.0,6483653.0,2326238.5,1588826.8,1539851.0,1895938.0,10197949.0,1944557.2,1593751.2,1837453.9,7761753.5,1913711.0,1616916.0,1658996.5,9135245.0,1864489.4,1548175.6,1695935.9,7893621.5,1774059.0,1594146.5,1546912.9,1458038.6,483977696.0,1580362.5,2164439.5,5682712.5,2291180.8,1571326.1,1950867.4,6165321.0,2234494.8,1528903.1,2058019.9,9587672.0,2159947.2,26.3,46.2,kolonya
1846949.4,18106726.0,1879665.6,1580340.9,1701525.6,19151632.0,1770177.4,1536823.8,1780420.6,15253400.0,1682423.5,1530926.2,1606676.8,1549502.6,1605807.1,4127437.5,1537497.6,1468174.8,1010040384.0,1584019.2,1551497.5,1393326.2,249794928.0,1579348.5,2184795.2,8243764.5,2153193.8,1563110.2,1971563.1,16797490.0,1931474.5,1590858.5,1547471.6,1681207.8,16981674.0,1740249.1,1527349.0,1740405.2,24249404.0,1647469.6,1531554.5,1582165.0,27557448.0,1593070.9,1543425.4,1533597.1,79286448.0,1588303.2,1543404.8,1990994.9,10175615.0,2018904.8,1580751.1,1972400.1,11894997.0,1919903.6,1598839.0,1888232.9,10043635.0,1880551.6,1581918.4,1792095.1,23046556.0,1795283.8,26.3,46.2,kolonya
